calc_userid,1_action,1_action_count,2_action,2_action_count
4,94,1,332,1
26,94,1,277,1
29,94,1,,
61,409,1,286,1
92,94,1,277,1
163,94,2,157,1
171,94,2,142,1
229,94,1,371,7
230,178,1,131,1
276,94,1,277,1
303,94,2,140,1
364,94,2,150,1
391,94,1,291,1
452,94,2,138,1
474,178,2,184,1
476,94,1,371,1
480,94,1,,
501,94,1,277,1
509,94,1,142,1
537,94,1,,
549,178,1,127,1
592,94,1,277,1
631,94,3,153,1
650,94,1,,
660,94,1,277,1
686,94,1,,
701,94,1,,
727,277,1,94,1
747,94,1,140,1
792,94,6,371,1
802,94,1,277,1
852,94,2,95,1
870,94,2,371,1
898,94,1,439,2
906,182,1,130,1
918,94,1,,
964,94,1,277,1
1016,94,2,138,1
1088,94,1,,
1119,94,1,277,1
1131,313,1,216,1
1177,94,2,138,1
1185,94,3,169,1
1188,178,2,184,1
1212,112,6,,
1216,94,1,265,1
1226,94,1,439,1
1238,94,2,371,1
1250,94,1,,
1287,94,2,,
1298,94,1,,
1309,94,1,80,1
1334,94,2,371,2
1343,291,1,94,1
1376,94,2,,
1408,178,1,184,1
1450,94,1,,
1485,94,1,448,58
1487,94,1,320,1
1491,178,4,184,1
1510,94,1,,
1518,94,2,371,1
1559,94,5,371,1
1564,94,1,,
1566,94,1,371,3
1588,94,1,320,1
1606,94,2,140,1
1637,94,1,371,1
1658,94,1,169,1
1659,94,2,170,1
1670,178,2,108,1
1677,94,3,,
1697,94,3,,
1714,448,7,,
1737,94,1,,
1753,94,2,95,1
1767,94,2,169,1
1777,94,2,,
1779,94,9,,
1785,178,1,112,1
1795,94,1,277,1
1806,94,1,371,1
1810,94,4,409,1
1812,178,3,112,1
1813,94,2,140,1
1829,94,2,371,1
1846,178,1,120,1
1930,94,1,291,1
1935,94,2,140,1
1946,178,1,112,4
1950,223,1,448,2
1957,94,1,277,1
1968,94,1,,
1969,94,2,157,1
1980,178,2,112,1
2025,94,2,,
2040,94,2,,
2054,94,1,371,1
2063,94,1,,
2117,94,16,371,2
2127,94,1,371,1
2152,94,3,,
2153,94,1,373,1
2196,178,5,112,1
2214,178,2,106,1
2238,178,1,184,1
2249,94,1,,
2250,94,2,,
2272,178,1,94,1
2292,94,2,153,1
2304,94,1,409,8
2305,94,2,265,1
2312,94,1,,
2326,94,1,277,1
2337,94,2,95,1
2373,94,1,291,1
2388,247,2,241,1
2453,94,2,286,1
2461,247,1,,
2462,247,4,241,1
2509,94,1,167,1
2529,94,1,,
2538,94,1,140,1
2543,247,1,246,2
2558,94,2,371,1
2572,94,1,140,1
2590,94,2,142,1
2593,94,2,146,1
2646,94,1,,
2662,94,2,169,1
2690,94,2,154,1
2715,94,1,291,1
2732,94,3,,
2735,94,1,,
2755,94,1,277,1
2766,94,1,303,1
2767,94,2,163,1
2791,94,1,,
2815,,,94,2
2838,94,1,291,1
2849,94,1,291,1
2868,94,3,,
2873,94,1,291,1
2887,94,3,169,1
2927,112,4,,
2949,112,1,,
2980,247,3,241,1
2986,94,1,,
3066,94,1,408,1
3073,122,3,121,4
3091,94,1,409,1
3117,94,1,,
3127,178,2,184,1
3136,182,1,130,1
3137,94,1,,
3167,94,1,,
3173,94,1,291,1
3207,247,3,241,1
3213,94,3,146,1
3236,94,2,140,1
3285,94,2,140,1
3287,178,1,112,1
3320,94,4,,
3385,94,1,371,1
3403,94,1,146,1
3406,178,4,127,1
3409,94,3,,
3433,112,1,178,1
3482,178,1,120,1
3487,94,2,140,1
3506,94,1,371,1
3521,94,1,,
3535,94,2,140,1
3549,,,94,2
3572,94,1,303,1
3605,178,2,184,1
3633,216,1,94,2
3671,178,2,184,1
3683,178,2,108,1
3687,94,1,153,1
3721,178,1,112,1
3737,94,2,145,1
3742,178,2,184,1
3756,117,1,178,1
3764,178,1,128,1
3793,291,1,94,1
3802,183,1,112,1
3807,216,1,372,1
3824,371,1,372,1
3829,112,6,183,2
3844,178,1,184,1
3846,313,1,216,1
3867,94,2,371,1
3895,371,1,410,1
3904,94,2,163,1
3911,182,1,130,1
3919,182,1,130,1
3924,94,1,286,1
3954,94,4,409,2
3957,411,1,94,1
4052,182,1,130,2
4067,182,1,130,1
4080,94,1,371,2
4114,94,1,371,1
4196,182,1,130,1
4244,182,1,130,1
4283,94,2,371,1
4315,94,3,95,1
4323,371,2,265,1
4343,94,2,140,1
4345,94,1,439,1
4352,94,2,169,1
4389,182,1,130,1
4418,94,3,138,1
4424,112,1,,
4479,182,1,130,1
4494,182,1,130,1
4512,94,3,371,1
4525,130,1,134,1
4547,182,1,130,1
4566,94,2,140,1
4585,182,1,130,1
4590,94,3,162,1
4609,94,1,371,2
4640,182,1,130,2
4666,94,1,371,1
4675,94,1,371,1
4685,94,2,165,1
4710,182,1,130,1
4796,94,3,,
4809,94,2,,
4823,182,1,130,2
4855,94,1,,
4877,94,1,,
4881,94,1,,
4882,94,2,157,1
4890,94,2,,
4894,94,2,170,1
4903,94,1,,
4949,94,2,169,1
4951,94,2,,
4959,94,1,,
4967,94,1,371,1
4992,94,2,452,1
5044,94,1,448,1
5051,94,1,277,1
5055,94,1,,
5087,94,1,332,1
11,94,1,277,1
49,94,1,277,1
59,,,94,2
65,94,1,277,1
95,94,2,157,1
110,448,32,,
122,178,2,184,1
129,94,1,277,1
139,94,4,,
190,94,2,140,1
191,94,1,371,1
227,94,2,,
246,94,2,169,1
268,94,1,277,1
275,94,1,371,1
290,94,1,277,1
308,94,1,277,1
343,94,1,277,1
356,94,1,371,1
372,94,2,152,2
379,371,1,265,1
403,94,1,277,1
418,94,1,277,1
437,182,1,130,1
439,94,2,143,1
490,94,1,,
514,94,1,277,1
541,409,1,291,1
542,94,1,371,1
558,94,1,,
562,94,4,371,1
589,94,1,371,1
591,322,3,94,1
604,94,2,95,1
620,94,2,438,2
629,94,1,376,1
699,94,2,140,1
706,94,1,,
716,94,2,160,1
737,94,1,,
741,94,10,169,1
770,94,2,371,1
775,94,1,277,1
777,94,3,371,1
784,178,2,184,1
793,94,1,,
803,94,2,167,1
810,121,1,119,1
832,94,1,291,1
842,409,1,286,1
862,94,2,286,1
871,277,1,409,1
899,94,2,145,1
902,94,2,154,1
923,94,1,303,1
925,291,1,94,1
930,94,2,140,1
940,94,3,140,1
975,94,1,277,1
988,94,1,277,1
995,94,1,277,1
1000,94,1,371,1
1005,94,2,277,1
1006,94,2,161,1
1010,94,2,154,1
1065,94,1,438,1
1066,182,1,130,1
1091,94,1,303,1
1095,371,1,,
1144,112,1,,
1190,94,4,371,1
1196,94,2,142,1
1207,94,8,,
1221,94,1,277,1
1224,94,1,277,1
1246,94,1,277,1
1258,94,1,,
1277,182,1,130,1
1291,94,2,,
1305,178,1,131,1
1317,448,1,94,1
1341,94,1,371,1
1348,97,1,371,1
1360,94,2,286,1
1381,94,1,,
1392,94,1,190,2
1413,94,1,140,1
1423,178,1,,
1449,178,1,112,1
1470,94,1,409,13
1517,448,1,94,2
1543,94,1,371,1
1553,94,1,374,2
1568,94,2,140,1
1598,277,1,94,1
1703,94,1,277,1
1770,94,2,265,1
1781,94,2,140,1
1794,94,1,,
1814,320,1,438,1
1822,94,1,277,1
1833,94,1,371,1
1840,94,1,277,1
1847,178,2,184,1
1864,286,1,287,1
1888,94,2,170,1
1889,94,2,371,1
1907,94,1,138,1
1928,94,1,,
1944,94,1,371,2
1962,94,1,97,1
1964,94,2,169,1
1967,94,2,409,1
1999,178,1,112,1
2009,94,1,277,1
2010,94,1,439,1
2036,94,1,277,1
2044,178,1,131,1
2056,94,1,,
2083,94,2,28,1
2098,94,4,,
2105,178,2,184,1
2125,94,1,,
2133,94,1,,
2165,94,1,,
2173,94,4,,
2176,94,1,,
2182,94,2,26,1
2190,94,2,371,1
2215,94,1,,
2226,178,1,112,1
2245,94,1,,
2260,121,1,112,1
2286,94,1,277,1
2297,94,1,291,1
2335,259,1,448,2
2349,247,2,245,1
2389,178,1,127,1
2401,94,1,409,1
2459,94,2,371,1
2530,94,1,,
2533,94,1,,
2540,243,1,244,1
2578,247,1,241,1
2592,94,3,138,1
2596,94,2,142,1
2602,247,1,241,1
2635,94,1,371,1
2680,94,1,277,1
2730,94,1,371,1
2734,112,2,,
2796,94,3,157,1
2799,94,1,277,1
2803,247,1,,
2812,94,1,140,1
2814,94,1,277,1
2840,178,1,128,1
2865,94,2,,
2892,94,1,277,1
2895,94,4,,
2906,94,1,,
2924,178,2,184,1
2941,94,1,,
2969,94,2,160,1
2972,94,2,148,1
2987,94,1,384,1
3009,94,1,,
3015,178,2,184,1
3022,94,2,157,1
3025,178,1,120,1
3054,178,2,184,1
3061,178,2,184,1
3098,178,4,112,1
3106,94,1,,
3116,94,2,142,1
3128,247,1,241,1
3169,94,1,,
3182,94,1,291,1
3186,94,5,,
3196,94,2,,
3199,247,1,241,1
3215,94,3,,
3230,94,3,139,1
3279,354,1,356,1
3280,94,6,,
3293,94,1,291,1
3357,94,1,97,1
3366,94,1,291,1
3391,178,2,184,1
3410,94,2,371,1
3415,94,4,277,1
3427,94,1,142,1
3436,94,2,148,1
3443,94,1,,
3444,94,2,371,1
3453,94,1,,
3480,94,4,439,1
3519,94,1,,
3522,178,2,184,1
3528,178,1,127,1
3548,94,5,,
3567,178,1,127,1
3574,94,1,372,1
3616,94,2,409,1
3637,94,2,138,1
3684,94,1,,
3706,94,4,140,1
3707,178,1,184,1
3726,94,1,,
3744,136,1,174,1
3784,112,2,,
3786,94,2,303,1
3796,94,1,,
3800,94,1,,
3806,94,8,,
3816,112,3,,
3837,112,3,178,1
3861,186,1,183,2
3901,94,2,371,1
3932,94,2,158,1
3964,182,1,130,1
3965,265,1,94,3
3979,182,1,130,1
4002,94,1,409,1
4006,94,2,371,1
4085,94,6,371,1
4100,182,1,130,1
4116,94,2,371,1
4126,94,1,286,1
4136,94,2,169,1
4163,410,1,411,1
4178,94,3,409,2
4192,182,1,130,1
4204,182,1,130,1
4210,182,1,130,1
4212,182,1,130,1
4216,94,1,371,1
4240,94,1,371,1
4328,182,1,130,1
4330,130,1,179,1
4351,182,1,130,1
4371,94,1,371,1
4417,94,2,169,1
4429,94,1,371,1
4440,112,2,130,1
4449,94,4,95,1
4470,94,2,97,1
4483,94,2,159,1
4498,94,2,159,1
4507,94,2,371,1
4561,182,1,130,1
4592,182,1,130,1
4604,94,3,95,1
4615,94,7,371,2
4638,94,2,142,1
4644,94,1,261,1
4654,182,1,130,2
4656,182,1,130,1
4706,94,3,371,1
4712,94,2,371,1
4734,94,1,,
4749,94,14,,
4754,94,3,,
4756,94,1,,
4763,94,4,34,1
4769,94,1,140,1
4805,94,11,,
4813,94,3,371,1
4865,94,2,371,1
4906,94,2,,
4922,94,2,,
5011,448,1,446,1
5035,94,2,448,2
5067,94,1,448,26
5092,94,1,277,1
5106,448,5,259,1
35,94,2,286,1
57,371,2,94,1
60,94,1,277,1
118,448,1,,
128,448,2,94,1
136,448,10,259,1
189,94,1,277,1
197,94,1,277,1
222,94,1,,
226,94,1,371,1
242,182,1,130,1
270,94,1,,
293,354,2,350,2
335,106,1,107,14
369,94,1,371,1
413,94,1,140,1
430,94,1,,
453,94,2,371,1
455,178,1,131,1
464,94,1,,
497,94,1,,
513,94,3,303,1
524,,,112,2
535,94,1,277,1
545,94,1,,
560,94,1,303,1
567,94,2,371,1
580,94,2,95,1
639,94,2,138,1
651,94,2,,
697,116,1,178,1
726,94,1,371,1
730,388,1,438,1
759,409,1,286,1
760,94,1,277,1
763,94,1,,
805,94,1,277,1
817,277,1,94,1
820,94,4,371,1
828,94,3,277,1
838,94,5,140,1
911,94,2,,
912,94,2,154,1
915,178,1,112,2
936,94,1,291,1
938,182,1,130,1
960,94,2,,
977,94,2,371,2
